number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_eta,params_gamma,params_lambda,params_max_depth,params_min_child_weight,params_subsample,state
0,0.5628599457714606,2026-05-17 19:21:24.004715,2026-05-17 19:21:36.375180,0 days 00:00:12.370465,0.00013392618538054734,0.974565336381781,0.171554506466534,3.7641958855185393,16.767725972110817,3,5,0.6730382716465622,COMPLETE
1,0.593525469663126,2026-05-17 19:21:36.375180,2026-05-17 19:21:46.108495,0 days 00:00:09.733315,5.369784126094175e-08,0.808528996637629,0.27715747253533995,3.9523092961442527,0.7580396606554983,3,5,0.95386946323228,COMPLETE
2,0.4402865000601174,2026-05-17 19:21:46.108495,2026-05-17 19:22:04.847501,0 days 00:00:18.739006,0.4862057269930014,0.8244789815177436,0.018207662347680346,0.8416865632440956,6.039942853160519,6,11,0.5099892096061787,COMPLETE
3,0.48968214682524813,2026-05-17 19:22:04.847501,2026-05-17 19:22:26.285762,0 days 00:00:21.438261,4.669218923539063,0.5793050029845714,0.010153793935881821,0.32916576255400787,16.569335626274132,12,5,0.6605059835794391,COMPLETE
4,0.5208528784618525,2026-05-17 19:22:26.285762,2026-05-17 19:22:38.686780,0 days 00:00:12.401018,1.6620586528786436,0.8477002033372711,0.0563626811953845,2.738815367132954,0.14931345977365937,6,7,0.6616392321718436,COMPLETE
5,0.34845021995219605,2026-05-17 19:22:38.686780,2026-05-17 19:22:45.190734,0 days 00:00:06.503954,1.0750409848604544e-07,0.6072549446229543,0.06992490777448965,0.1995223043476979,2.707163960735617,10,2,0.8967677425784493,COMPLETE
6,0.5700219987667018,2026-05-17 19:22:45.190734,2026-05-17 19:22:47.796672,0 days 00:00:02.605938,0.0008175285395324171,0.6522513256351341,0.2919374035048895,4.72734386780954,0.8726572673738027,6,2,0.8767716086195552,COMPLETE
7,0.5507888848231153,2026-05-17 19:22:47.796672,2026-05-17 19:23:00.030399,0 days 00:00:12.233727,1.3197584039814377e-05,0.6782909390374994,0.06245714550731894,1.0221094039463847,16.107420392583144,3,13,0.9580038482204529,COMPLETE
8,0.5684680033418192,2026-05-17 19:23:00.030399,2026-05-17 19:23:12.580399,0 days 00:00:12.550000,0.47002455351537403,0.6410938490109602,0.02689554441498933,3.5978887247697022,3.2605395111963493,4,9,0.6370980483798845,COMPLETE
9,0.47769581691702695,2026-05-17 19:23:12.580399,2026-05-17 19:23:23.671807,0 days 00:00:11.091408,0.035563148067057744,0.7913557275772065,0.07061961977533171,1.9119618948446315,0.817702891421844,10,15,0.7604462954753088,COMPLETE
10,0.33975311424667637,2026-05-17 19:23:23.671807,2026-05-17 19:23:26.027053,0 days 00:00:02.355246,9.230960014582617e-08,0.5205026283881056,0.12454372569580686,0.018742319445879202,0.1774467941818639,9,1,0.8261826273683842,COMPLETE
11,0.3428971176508181,2026-05-17 19:23:26.027053,2026-05-17 19:23:28.041157,0 days 00:00:02.014104,2.9432973350981112e-08,0.5145771147977611,0.11600089815115855,0.08816839473868898,0.10778534243564934,9,1,0.8386154317675263,COMPLETE
12,0.4285860306804106,2026-05-17 19:23:28.041157,2026-05-17 19:23:37.318034,0 days 00:00:09.276877,1.1147057071964484e-08,0.5061545596003653,0.12982242349261494,1.6196888843318535,0.11420408260407532,9,1,0.809300551669017,COMPLETE
13,0.35797160327730576,2026-05-17 19:23:37.318034,2026-05-17 19:23:40.176409,0 days 00:00:02.858375,1.4474240162071436e-06,0.5073809956555121,0.1155947358189382,0.18658729802406743,0.29214052722073663,8,3,0.8590205494770663,COMPLETE
14,0.41506765171104787,2026-05-17 19:23:40.176409,2026-05-17 19:23:50.413339,0 days 00:00:10.236930,8.834690223739139e-07,0.5547534265373372,0.10737718725128072,1.221305860761903,0.29458044083097246,11,4,0.7764011835332432,COMPLETE
15,0.4977864071930225,2026-05-17 19:23:50.413339,2026-05-17 19:24:02.831802,0 days 00:00:12.418463,1.0479273580367903e-06,0.7146107434183896,0.04071152486990661,2.3616580324084184,0.290072949390836,8,7,0.8324694801919718,COMPLETE
16,0.34958045451565445,2026-05-17 19:24:02.831802,2026-05-17 19:24:04.745832,0 days 00:00:01.914030,2.559766766274656e-05,0.9155491261856071,0.17868291828905267,0.016809686825357047,0.10149481625425635,9,1,0.7352378867651711,COMPLETE
17,0.4272220380598474,2026-05-17 19:24:04.745832,2026-05-17 19:24:14.163989,0 days 00:00:09.418157,0.002145104857800848,0.5512237221222551,0.18883638279172194,0.7226931490826544,0.19723199848720874,7,9,0.9103756117038093,COMPLETE
18,0.5219480801477053,2026-05-17 19:24:14.165993,2026-05-17 19:24:17.708611,0 days 00:00:03.542618,1.1792415405039544e-08,0.7457265836360613,0.09747259495462574,2.816365895319518,0.46577500527681065,12,3,0.9911291788052423,COMPLETE
19,0.42076766149752026,2026-05-17 19:24:17.708611,2026-05-17 19:24:31.468804,0 days 00:00:13.760193,1.9288988404510986e-07,0.6040926515841311,0.03687611536878449,1.4985142367412028,1.583230931303892,10,1,0.7197809175434671,COMPLETE
20,0.4168007233598264,2026-05-17 19:24:31.468804,2026-05-17 19:24:37.122892,0 days 00:00:05.654088,8.603553260062672e-06,0.5004355469745652,0.0846638158342564,0.5946619838022615,0.17982486363651487,7,11,0.5850160036044634,COMPLETE
21,0.3722241447272582,2026-05-17 19:24:37.124896,2026-05-17 19:24:40.982742,0 days 00:00:03.857846,1.3938967054178456e-07,0.6072481781374828,0.13605209927047138,0.39262264723207974,3.674956055484449,10,3,0.8919250596331989,COMPLETE
22,0.34625484742130314,2026-05-17 19:24:40.982742,2026-05-17 19:24:47.038027,0 days 00:00:06.055285,6.74580316547511e-08,0.5362838609638835,0.04577841679001385,0.05603613479003304,1.8854460913673299,9,2,0.8176754592332837,COMPLETE
23,0.33360092406961545,2026-05-17 19:24:47.038027,2026-05-17 19:24:52.964684,0 days 00:00:05.926657,2.7800754427062272e-08,0.5503052291934771,0.04319049936448768,0.029289587683221964,1.3759133191628674,9,1,0.8000845799512873,COMPLETE
24,0.4187914461994956,2026-05-17 19:24:52.964684,2026-05-17 19:25:06.537124,0 days 00:00:13.572440,1.267455918081385e-08,0.5587625896632683,0.02660071310624184,1.2325775034267679,0.49914922416843,8,4,0.7915160499191101,COMPLETE
25,0.4887619255012908,2026-05-17 19:25:06.537124,2026-05-17 19:25:13.114330,0 days 00:00:06.577206,2.2902911810290308e-06,0.6768200840425106,0.21336530521211097,2.0598415807060095,7.744889608554717,11,1,0.8455253740291379,COMPLETE
26,0.3901584797277687,2026-05-17 19:25:13.114330,2026-05-17 19:25:23.507882,0 days 00:00:10.393552,4.2870397585030433e-07,0.5338369315976828,0.03175565416802712,0.643017650891639,0.5309169603799403,9,6,0.7445577003240162,COMPLETE
27,0.3862882680185877,2026-05-17 19:25:23.507882,2026-05-17 19:25:30.339800,0 days 00:00:06.831918,4.714048584639033e-08,0.5832098508791217,0.0864775104509725,0.964378253393188,0.24239577766915935,11,3,0.7057945179710441,COMPLETE
28,0.38275724859864063,2026-05-17 19:25:30.339800,2026-05-17 19:25:45.947210,0 days 00:00:15.607410,7.937007356070945e-05,0.6381837284249819,0.019596222571236114,0.4309210611389809,0.1450323095043562,7,4,0.9258946937636198,COMPLETE
29,0.4977724273133413,2026-05-17 19:25:45.947210,2026-05-17 19:25:52.959772,0 days 00:00:07.012562,9.88723009709931e-05,0.9241893939684824,0.14254985333686832,3.117847423883248,1.2520373873955628,5,2,0.7895207270936206,COMPLETE
30,0.4784319398043195,2026-05-17 19:25:52.959772,2026-05-17 19:26:05.680318,0 days 00:00:12.720546,0.008730456178162253,0.5831893818346858,0.0473379155086877,1.5036606753295767,8.6422692443258,8,1,0.854436333644389,COMPLETE
31,0.34592819626368465,2026-05-17 19:26:05.680318,2026-05-17 19:26:11.579009,0 days 00:00:05.898691,3.891098043727023e-08,0.5325962936906513,0.04437735320549904,0.06720807022366859,1.9753640905955525,9,2,0.8189644122230613,COMPLETE
32,0.3502917177663061,2026-05-17 19:26:11.579009,2026-05-17 19:26:16.591371,0 days 00:00:05.012362,3.852231609832612e-08,0.5292982920578131,0.05280872404656059,0.011788092627781133,2.2174251637172957,9,2,0.8180667159287512,COMPLETE
33,0.40462817831416575,2026-05-17 19:26:16.591371,2026-05-17 19:26:19.031466,0 days 00:00:02.440095,2.959466899567423e-07,0.5296718125851287,0.2233091835848456,0.5954649468926149,5.014734717673673,10,4,0.763838332777641,COMPLETE
